    ID,Index,Name,DisplayName,Type,UpgradeMax,Weight,Physical,Strike,Slash,Pierce,Magic,Fire,Lightning,Dark,Poise,Poison,Bleed,Petrify,Curse,SetName
    1, 0, "<none>", "<none>", "h", 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,  0.0, 0.0, "" 
    2, 1, "Alonne Captain Helm", "Alonne Captain Helm", "h", 10, 5.1, 106.0, 100.0, 112.0, 106.0, 22.0, 34.0, 14.0, 22.0, 12.0, 12.0, 24.0, 0.0, 0.0, "Alonne Captain Set" 
	118, 20, "Chaos Robe", "Chaos Robe", "c", 5, 2.6, 100.0, 108.0, 96.0, 96.0, 73.0, 109.0, 73.0, 106.0, 0.0, 45.0, 39.0, 58.0, 52.0, "Chaos Set" 
	119, 21, "Creighton's Chainmail", "Creighton's Chainmail", "c", 10, 9.7, 180.0, 176.0, 186.0, 180.0, 54.0, 60.0, 32.0, 54.0, 14.0, 42.0, 68.0, 0.0, 0.0, "Creighton's Set" 
	120, 22, "Dark Armor", "Dark Armor", "c", 5, 9.8, 171.0, 171.0, 180.0, 163.0, 45.0, 45.0, 30.0, 96.0, 16.0, 46.0, 52.0, 0.0, 0.0, "Dark Set" 
	121, 23, "Desert Sorceress Top", "Desert Sorceress Top", "c", 10, 2.7, 90.0, 94.0, 86.0, 86.0, 84.0, 58.0, 70.0, 76.0, 0.0, 32.0, 22.0, 58.0, 28.0, "Desert Sorceress Set" 
	122, 24, "Dingy Robe", "Dingy Robe", "c", 10, 3.0, 108.0, 122.0, 102.0, 102.0, 66.0, 54.0, 62.0, 62.0, 0.0, 40.0, 46.0, 92.0, 92.0, "Dingy Set" 
	123, 25, "Dragon Acolyte Robe", "Dragon Acolyte Robe", "c", 10, 3.9, 118.0, 124.0, 114.0, 114.0, 48.0, 48.0, 56.0, 60.0, 0.0, 54.0, 46.0, 0.0, 54.0, "Dragon Acolyte Set" 
	124, 26, "Dragonrider Armor", "Dragonrider Armor", "c", 5, 16.0, 363.0, 339.0, 378.0, 363.0, 40.0, 37.0, 42.0, 40.0, 40.0, 39.0, 49.0, 0.0, 0.0, "Dragonrider Set" 
	125, 27, "Drakekeeper Armor", "Drakekeeper Armor", "c", 10, 15.7, 354.0, 340.0, 372.0, 388.0, 54.0, 60.0, 48.0, 54.0, 36.0, 54.0, 76.0, 0.0, 72.0, "Drakekeeper Set" 
	126, 28, "Drangleic Mail", "Drangleic Mail", "c", 5, 14.5, 292.0, 276.0, 316.0, 298.0, 48.0, 48.0, 42.0, 48.0, 28.0, 49.0, 63.0, 0.0, 0.0, "Drangleic Set" 
	127, 29, "Elite Knight Armor", "Elite Knight Armor", "c", 10, 11.7, 208.0, 202.0, 228.0, 208.0, 58.0, 64.0, 42.0, 58.0, 15.0, 48.0, 68.0, 0.0, 0.0, "Elite Knight Set" 
	128, 30, "Executioner Armor", "Executioner Armor", "c", 5, 6.7, 139.0, 127.0, 148.0, 144.0, 31.0, 34.0, 22.0, 75.0, 7.0, 25.0, 96.0, 0.0, 67.0, "Executioner Set" 
	129, 31, "Falconer Armor", "Falconer Armor", "c", 10, 7.7, 148.0, 156.0, 142.0, 142.0, 44.0, 38.0, 50.0, 44.0, 12.0, 48.0, 38.0, 0.0, 0.0, "Falconer Set" 
	130, 32, "Faraam Armor", "Faraam Armor", "c", 10, 12.6, 248.0, 236.0, 266.0, 252.0, 56.0, 60.0, 36.0, 56.0, 24.0, 48.0, 66.0, 0.0, 0.0, "Faraam Set"
	131, 33, "Grave Warden Top", "Grave Warden Top", "c", 10, 6.0, 158.0, 172.0, 152.0, 152.0, 70.0, 66.0, 84.0, 90.0, 0.0, 84.0, 68.0, 0.0, 0.0, "Grave Warden Set" 
	132, 34, "Gyrm Armor", "Gyrm Armor", "c", 10, 12.3, 258.0, 258.0, 270.0, 246.0, 38.0, 34.0, 30.0, 38.0, 26.0, 72.0, 56.0, 38.0, 38.0, "Gyrm Set" 
	133, 35, "Gyrm Warrior Armor", "Gyrm Warrior Armor", "c", 10, 19.7, 436.0, 454.0, 454.0, 400.0, 52.0, 62.0, 62.0, 52.0, 42.0, 38.0, 114.0, 0.0, 0.0, "Gyrm Warrior Set" 
	134, 36, "Hard Leather Armor", "Hard Leather Armor", "c", 10, 7.2, 136.0, 142.0, 132.0, 134.0, 42.0, 28.0, 52.0, 44.0, 0.0, 52.0, 48.0, 0.0, 0.0, "Hard Leather Set" 
	135, 37, "Havel's Armor", "Havel's Armor", "c", 5, 19.5, 436.0, 382.0, 492.0, 436.0, 63.0, 67.0, 57.0, 63.0, 47.0, 25.0, 103.0, 49.0, 49.0, "Havel's Set"
	136, 38, "Heide Knight Chainmail", "Heide Knight Chainmail", "c", 10, 10.9, 216.0, 20.0, 230.0, 216.0, 36.0, 48.0, 32.0, 66.0, 20.0, 70.0, 54.0, 0.0, 58.0, "Heide Knight Set" 
	137, 39, "Hexer's Robes", "Hexer's Robes", "c", 5, 2.6, 100.0, 108.0, 96.0, 96.0, 73.0, 109.0, 73.0, 73.0, 0.0, 45.0, 39.0, 58.0, 52.0, "Hexer Set" 
	138, 40, "Hollow Infantry Armor", "Hollow Infantry Armor", "c", 10, 5.9, 100.0, 102.0, 98.0, 98.0, 22.0, 16.0, 26.0, 22.0, 0.0, 22.0, 22.0, 0.0, 0.0, "Hollow Infantry Set" 
	139, 41, "Hollow Soldier Armor", "Hollow Soldier Armor", "c", 10, 8.6, 138.0, 132.0, 146.0, 140.0, 44.0, 46.0, 30.0, 44.0, 7.0, 36.0, 42.0, 0.0, 0.0, "Hollow Soldier Set" 
	140, 42, "Leather Armor", "Leather Armor", "c", 10, 4.7, 130.0, 138.0, 126.0, 126.0, 48.0, 30.0, 62.0, 52.0, 0.0, 52.0, 44.0, 0.0, 0.0, "Hunter Set" 
	141, 43, "Imperious Armor", "Imperious Armor", "c", 10, 14.7, 320.0, 308.0, 338.0, 320.0, 66.0, 56.0, 46.0, 66.0, 30.0, 54.0, 68.0, 52.0, 52.0, "Imperious Set" 
	142, 44, "Imported Tunic", "Imported Tunic", "c", 10, 6.5, 94.0, 106.0, 90.0, 90.0, 28.0, 24.0, 34.0, 28.0, 0.0, 34.0, 38.0, 0.0, 0.0, "Imported Set" 
	143, 45, "Infantry Armor", "Infantry Armor", "c", 10, 5.9, 114.0, 118.0, 110.0, 110.0, 28.0, 26.0, 36.0, 28.0, 0.0, 30.0, 30.0, 0.0, 0.0, "Infantry Set" 
	144, 46, "Insolent Armor", "Insolent Armor", "c", 10, 9.8, 170.0, 162.0, 182.0, 170.0, 44.0, 44.0, 54.0, 40.0, 16.0, 32.0, 38.0, 42.0, 42.0, "Insolent Set" 
	145, 47, "Ironclad Armor", "Ironclad Armor", "c", 10, 29.8, 342.0, 316.0, 364.0, 342.0, 54.0, 58.0, 38.0, 54.0, 32.0, 30.0, 94.0, 0.0, 0.0, "Ironclad Set" 
	146, 48, "Jester's Robes", "Jester's Robes", "c", 10, 5.7, 132.0, 140.0, 126.0, 126.0, 74.0, 74.0, 74.0, 74.0, 0.0, 80.0, 60.0, 78.0, 52.0, "Jester's Set"
	147, 49, "King's Armor", "King's Armor", "c", 5, 12.0, 214.0, 204.0, 226.0, 214.0, 72.0, 72.0, 57.0, 51.0, 16.0, 81.0, 73.0, 79.0, 0.0, "King's Set" 
	148, 50, "Knight Armor", "Knight Armor", "c", 10, 10.9, 184.0, 178.0, 208.0, 184.0, 54.0, 58.0, 40.0, 54.0, 20.0, 48.0, 68.0, 0.0, 0.0, "Knight Set" 
	149, 51, "Leydia Black Robe", "Leydia Black Robe", "c", 5, 3.5, 105.0, 115.0, 99.0, 99.0, 72.0, 49.0, 43.0, 94.0, 0.0, 52.0, 49.0, 40.0, 64.0, "Leydia Black Set" 
	150, 52, "Leydia White Robe", "Leydia White Robe", "c", 10, 3.5, 96.0, 106.0, 92.0, 92.0, 64.0, 64.0, 54.0, 82.0, 0.0, 46.0, 42.0, 36.0, 56.0, "Leydia White Set" 
	151, 53, "Lion Mage Robe", "Lion Mage Robe", "c", 10, 2.2, 78.0, 82.0, 72.0, 72.0, 74.0, 60.0, 62.0, 74.0, 0.0, 34.0, 34.0, 40.0, 90.0, "Lion Mage Set" 
	152, 54, "Lion Warrior Cape", "Lion Warrior Cape", "c", 10, 1.5, 56.0, 58.0, 56.0, 56.0, 24.0, 22.0, 22.0, 44.0, 0.0, 16.0, 16.0, 42.0, 80.0, "Lion Warrior Set" 
	153, 55, "Llewelynn Armor", "Llewelynn Armor", "c", 5, 6.8, 180.0, 168.0, 186.0, 181.0, 57.0, 69.0, 43.0, 57.0, 0.0, 58.0, 82.0, 33.0, 33.0, "Llewellyn Set" 
	154, 56, "Looking Glass Armor", "Looking Glass Armor", "c", 5, 18.3, 393.0, 348.0, 442.0, 393.0, 54.0, 60.0, 90.0, 54.0, 40.0, 51.0, 96.0, 0.0, 0.0, "Looking Glass Set" 
	155, 57, "Lucatiel's Vest", "Lucatiel's Vest", "c", 10, 6.0, 152.0, 164.0, 148.0, 148.0, 84.0, 74.0, 92.0, 84.0, 0.0, 66.0, 52.0, 28.0, 54.0, "Lucatiel's Set" 
	156, 58, "Mad Warrior Armor", "Mad Warrior Armor", "c", 5, 12.5, 256.0, 256.0, 270.0, 244.0, 42.0, 40.0, 31.0, 42.0, 25.0, 54.0, 54.0, 49.0, 49.0, "Mad Warrior Set" 
	157, 59, "Manikin Top", "Manikin Top", "c", 10, 2.3, 92.0, 98.0, 88.0, 88.0, 46.0, 44.0, 56.0, 58.0, 0.0, 54.0, 76.0, 24.0, 0.0, "Manikin Set" 
	158, 60, "Mastodon Armor", "Mastodon Armor", "c", 10, 17.7, 396.0, 368.0, 422.0, 396.0, 52.0, 56.0, 34.0, 52.0, 35.0, 66.0, 74.0, 0.0, 0.0, "Mastodon Set" 
	159, 61, "Monastery Longshirt", "Monastery Longshirt", "c", 5, 1.6, 100.0, 106.0, 93.0, 93.0, 88.0, 66.0, 57.0, 64.0, 0.0, 112.0, 70.0, 63.0, 75.0, "Monastery Set" 
	160, 62, "Moon Butterfly Wings", "Moon Butterfly Wings", "c", 5, 1.4, 72.0, 78.0, 67.0, 67.0, 37.0, 24.0, 37.0, 31.0, 0.0, 69.0, 30.0, 39.0, 42.0, "Moon Butterfly Set" 
	161, 63, "Nahr Alma Robes", "Nahr Alma Robes", "c", 10, 3.5, 88.0, 94.0, 86.0, 86.0, 50.0, 42.0, 46.0, 88.0, 0.0, 44.0, 44.0, 58.0, 58.0, "Nahr Alma Set" 
	162, 64, "Old Ironclad Armor", "Old Ironclad Armor", "c", 10, 29.8, 300.0, 278.0, 322.0, 300.0, 44.0, 48.0, 34.0, 44.0, 28.0, 24.0, 76.0, 0.0, 0.0, "Old Ironclad Set" 
	163, 65, "Old Knight Armor", "Old Knight Armor", "c", 10, 16.4, 362.0, 340.0, 378.0, 362.0, 40.0, 40.0, 30.0, 40.0, 40.0, 32.0, 68.0, 0.0, 0.0, "Old Knight Set" 
	164, 66, "Pate's Armor", "Pate's Armor", "c", 10, 5.9, 130.0, 134.0, 126.0, 126.0, 42.0, 28.0, 52.0, 44.0, 0.0, 46.0, 42.0, 0.0, 0.0, "Pate's Set"
	165, 67, "Peasant Attire", "Peasant Attire", "c", 10, 3.8, 50.0, 56.0, 48.0, 48.0, 24.0, 26.0, 32.0, 22.0, 0.0, 36.0, 30.0, 0.0, 0.0, "Peasant Set" 
	166, 68, "Penal Straightjacket", "Penal Straightjacket", "c", 5, 6.2, 112.0, 115.0, 115.0, 105.0, 46.0, 58.0, 42.0, 52.0, 0.0, 18.0, 13.0, 37.0, 48.0, "Penal Set" 
	167, 69, "Priestess Robe", "Priestess Robe", "c", 10, 2.8, 106.0, 110.0, 104.0, 104.0, 66.0, 66.0, 92.0, 74.0, 0.0, 44.0, 42.0, 52.0, 52.0, "Priestess Set" 
	168, 70, "Prisoner's Tatters", "Prisoner's Tatters", "c", 10, 2.2, 22.0, 24.0, 22.0, 22.0, 22.0, 22.0, 34.0, 26.0, 0.0, 26.0, 20.0, 0.0, 0.0, "Prisoner's Set" 
	169, 71, "Red Lion Warrior Cape", "Red Lion Warrior Cape", "c", 10, 1.5, 68.0, 70.0, 66.0, 66.0, 32.0, 30.0, 30.0, 52.0, 0.0, 24.0, 22.0, 46.0, 94.0, "Red Lion Warrior Set" 
	170, 72, "Robe of Judgment", "Robe of Judgment", "c", 5, 3.9, 115.0, 123.0, 111.0, 111.0, 58.0, 48.0, 40.0, 52.0, 0.0, 31.0, 33.0, 0.0, 64.0, "Judgment Set" 
	171, 73, "Rogue Armor", "Rogue Armor", "c", 10, 3.5, 112.0, 108.0, 112.0, 112.0, 36.0, 42.0, 40.0, 48.0, 0.0, 42.0, 40.0, 0.0, 0.0, "Rogue Set" 
	172, 74, "Royal Soldier Armor", "Royal Soldier Armor", "c", 10, 9.2, 158.0, 148.0, 164.0, 160.0, 48.0, 50.0, 34.0, 48.0, 16.0, 42.0, 46.0, 0.0, 0.0, "Royal Soldier Set" 
	173, 75, "Royal Swordsman Armor", "Royal Swordsman Armor", "c", 10, 11.2, 202.0, 176.0, 224.0, 210.0, 46.0, 58.0, 32.0, 46.0, 18.0, 26.0, 58.0, 0.0, 0.0, "Royal Swordsman Set" 
	174, 76, "Ruin Armor", "Ruin Armor", "c", 5, 10.5, 208.0, 189.0, 225.0, 213.0, 49.0, 55.0, 33.0, 49.0, 18.0, 30.0, 66.0, 85.0, 0.0, "Ruin Set" 
	175, 77, "Rusted Mastodon Armor", "Rusted Mastodon Armor", "c", 10, 15.9, 312.0, 292.0, 334.0, 312.0, 42.0, 44.0, 28.0, 42.0, 28.0, 52.0, 60.0, 0.0, 0.0, "Rusted Mastodon Set" 
	176, 78, "Saint's Dress", "Saint's Dress", "c", 5, 2.6, 100.0, 108.0, 96.0, 96.0, 73.0, 73.0, 91.0, 73.0, 0.0, 45.0, 39.0, 85.0, 79.0, "Saint's Set" 
	177, 79, "Shadow Top", "Shadow Top", "c", 10, 2.6, 96.0, 110.0, 86.0, 86.0, 52.0, 58.0, 54.0, 70.0, 0.0, 78.0, 60.0, 50.0, 0.0, "Shadow Set"
	178, 80, "Singer's Dress", "Singer's Dress", "c", 5, 2.6, 45.0, 49.0, 43.0, 43.0, 67.0, 52.0, 61.0, 61.0, 0.0, 46.0, 34.0, 64.0, 64.0, "Singer's Set" 
	179, 81, "Smelter Demon Armor", "Smelter Demon Armor", "c", 5, 17.6, 378.0, 382.0, 456.0, 279.0, 52.0, 99.0, 49.0, 52.0, 39.0, 36.0, 81.0, 54.0, 54.0, "Smelter Demon Set" 
	180, 82, "Steel Armor", "Steel Armor", "c", 10, 14.0, 320.0, 306.0, 342.0, 320.0, 48.0, 52.0, 38.0, 48.0, 32.0, 44.0, 72.0, 0.0, 0.0, "Steel Set" 
	181, 83, "Syan's Armor", "Syan's Armor", "c", 10, 13.8, 274.0, 246.0, 292.0, 278.0, 52.0, 70.0, 30.0, 52.0, 23.0, 32.0, 90.0, 0.0, 0.0, "Syan's Set" 
	182, 84, "Targray's Armor", "Targray's Armor", "c", 10, 9.8, 178.0, 166.0, 192.0, 178.0, 44.0, 44.0, 36.0, 50.0, 17.0, 54.0, 60.0, 0.0, 0.0, "Targray's Set" 
	183, 85, "Tattered Cloth Robe", "Tattered Cloth Robe", "c", 10, 2.7, 100.0, 106.0, 96.0, 96.0, 52.0, 72.0, 48.0, 52.0, 0.0, 86.0, 30.0, 0.0, 0.0, "Tattered Cloth Set" 
	184, 86, "Throne Defender Armor", "Throne Defender Armor", "c", 5, 13.8, 283.0, 271.0, 292.0, 283.0, 57.0, 63.0, 33.0, 57.0, 25.0, 39.0, 66.0, 0.0, 0.0, "Throne Defender Set" 
	185, 87, "Throne Watcher Armor", "Throne Watcher Armor", "c", 5, 11.2, 208.0, 198.0, 225.0, 208.0, 91.0, 58.0, 46.0, 58.0, 16.0, 46.0, 55.0, 0.0, 0.0, "Throne Watcher Set" 
	186, 88, "Travelling Merchant Coat", "Travelling Merchant Coat", "c", 10, 7.7, 148.0, 158.0, 144.0, 144.0, 42.0, 46.0, 50.0, 42.0, 0.0, 52.0, 58.0, 0.0, 0.0, "Travelling Merchant Set" 
	187, 89, "Tseldora Robe", "Tseldora Robe", "c", 10, 3.0, 44.0, 48.0, 42.0, 42.0, 20.0, 22.0, 26.0, 18.0, 0.0, 20.0, 22.0, 0.0, 0.0, "Tseldora Set" 
	188, 90, "Varangian Armor", "Varangian Armor", "c", 10, 5.1, 134.0, 142.0, 132.0, 132.0, 44.0, 32.0, 50.0, 44.0, 0.0, 52.0, 46.0, 0.0, 0.0, "Varangian Set" 
	189, 91, "Velstadt's Armor", "Velstadt's Armor", "c", 5, 15.2, 343.0, 313.0, 363.0, 357.0, 52.0, 54.0, 31.0, 109.0, 28.0, 39.0, 94.0, 55.0, 72.0, "Velstadt's Set" 
	190, 92, "Vengarl's Armor", "Vengarl's Armor", "c", 5, 15.1, 328.0, 310.0, 351.0, 328.0, 51.0, 63.0, 45.0, 51.0, 34.0, 48.0, 60.0, 0.0, 0.0, "Vengarl's Set" 
	191, 93, "Wanderer Coat", "Wanderer Coat", "c", 10, 3.5, 116.0, 112.0, 116.0, 118.0, 38.0, 50.0, 56.0, 40.0, 0.0, 44.0, 70.0, 0.0, 0.0, "Wanderer Coat" 
	192, 94, "White Hollow Mage Robe", "White Hollow Mage Robe", "c", 10, 2.8, 104.0, 108.0, 102.0, 102.0, 88.0, 64.0, 66.0, 74.0, 0.0, 42.0, 38.0, 60.0, 60.0, "White Hollow Mage Set" 
	193, 95, "White Priest Robe", "White Priest Robe", "c", 10, 3.3, 110.0, 116.0, 108.0, 108.0, 66.0, 66.0, 86.0, 74.0, 0.0, 46.0, 42.0, 42.0, 42.0, "White Priest Set" 
	194, 96, "Xanthous Overcoat", "Xanthous Overcoat", "c", 10, 3.9, 104.0, 120.0, 104.0, 90.0, 78.0, 20.0, 50.0, 60.0, 0.0, 46.0, 42.0, 0.0, 0.0, "Xanthous Set"
	195, 0, "<none>", "<none>", "g", 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,  0.0, 0.0, "" 
    196, 1, "Agdayne's Cuffs", "Agdayne's Cuffs", "g", 5, 2.9, 69.0, 73.0, 67.0, 67.0, 40.0, 39.0, 36.0, 54.0, 0.0, 42.0, 28.0, 36.0, 49.0, "Agdayne's Set" 
	197, 2, "Alonne Knight Gauntlets", "Alonne Knight Gauntlets", "g", 10, 6.7, 144.0, 138.0, 152.0, 144.0, 26.0, 42.0, 20.0, 26.0, 12.0, 14.0, 30.0, 0.0, 0.0, "Alonne Knight Set" 
	198, 3, "Alva's Gauntlets", "Alva's Gauntlets", "g", 10, 2.9, 58.0, 56.0, 60.0, 58.0, 16.0, 18.0, 12.0, 18.0, 4.0, 18.0, 22.0, 0.0, 0.0, "Alva's Set" 
	199, 4, "Archdrake Gloves", "Archdrake Gloves", "g", 10, 3.2, 58.0, 58.0, 58.0, 58.0, 18.0, 18.0, 30.0, 18.0, 6.0, 16.0, 14.0, 0.0, 0.0, "Archdrake Set" 
	200, 5, "Astrologist's Gauntlets", "Astrologist's Gauntlets", "g", 10, 2.1, 50.0, 52.0, 48.0, 48.0, 36.0, 24.0, 24.0, 30.0, 0.0, 16.0, 16.0, 0.0, 0.0, "Astrologist's Set" 
	201, 6, "Bandit Gauntlets", "Bandit Gauntlets", "g", 10, 2.8, 60.0, 60.0, 62.0, 58.0, 18.0, 18.0, 14.0, 18.0, 3.0, 14.0, 20.0, 0.0, 0.0, "Bandit's Set" 
	202, 7, "Bell Keeper Cuffs", "Bell Keeper Cuffs", "g", 10, 2.5, 54.0, 58.0, 54.0, 54.0, 12.0, 10.0, 16.0, 20.0, 0.0, 14.0, 10.0, 0.0, 0.0, "Bell Keeper Set" 
	203, 8, "Benhart's Gauntlets", "Benhart's Gauntlets", "g", 10, 5.5, 110.0, 104.0, 112.0, 110.0, 24.0, 24.0, 22.0, 24.0, 9.0, 28.0, 22.0, 0.0, 0.0, "Benhart's Set" 
	204, 9, "Black Dragon Gauntlets", "Black Dragon Gauntlets", "g", 0, 1.8, 48.0, 47.0, 49.0, 48.0, 17.0, 38.0, 18.0, 17.0, 0.0, 22.0, 31.0, 25.0, 25.0, "Black Dragon Set" 
	205, 10, "Black Gloves", "Black Gloves", "g", 5, 1.0, 39.0, 42.0, 37.0, 37.0, 42.0, 28.0, 28.0, 28.0, 0.0, 18.0, 15.0, 22.0, 21.0, "Black Set" 
	206, 11, "Black Leather Gloves", "Black Leather Gloves", "g", 10, 1.8, 60.0, 62.0, 58.0, 58.0, 28.0, 22.0, 20.0, 24.0, 0.0, 34.0, 24.0, 0.0, 0.0, "Black Leather Set" 
	207, 12, "Black Witch Gloves", "Black Witch Gloves", "g", 5, 1.7, 51.0, 55.0, 49.0, 49.0, 48.0, 37.0, 45.0, 46.0, 0.0, 16.0, 21.0, 22.0, 22.0, "Black Witch Set" 
	208, 13, "Bone King Cuffs", "Bone King Cuffs", "g", 5, 1.9, 52.0, 58.0, 51.0, 51.0, 34.0, 37.0, 30.0, 46.0, 0.0, 27.0, 18.0, 21.0, 33.0, "Bone King Set" 
	209, 14, "Brigand Gauntlets", "Brigand Gauntlets", "g", 10, 1.8, 66.0, 72.0, 64.0, 62.0, 32.0, 26.0, 24.0, 28.0, 0.0, 26.0, 26.0, 0.0, 0.0, "Brigand Set" 
	210, 15, "Catarina Gauntlets", "Catarina Gauntlets", "g", 5, 6.9, 132.0, 132.0, 153.0, 132.0, 28.0, 31.0, 19.0, 28.0, 13.0, 22.0, 36.0, 0.0, 0.0, "Catarina Set" 
	211, 16, "Chaos Gloves", "Chaos Gloves", "g", 5, 1.0, 39.0, 42.0, 37.0, 37.0, 28.0, 42.0, 28.0, 40.0, 0.0, 18.0, 15.0, 22.0, 21.0, "Chaos Set"
	212, 17, "Creighton's Chain Gloves", "Creighton's Chain Gloves", "g", 10, 3.4, 64.0, 62.0, 66.0, 64.0, 20.0, 22.0, 10.0, 20.0, 6.0, 14.0, 24.0, 0.0, 0.0, "Creighton's Set" 
	213, 18, "Dark Gauntlets", "Dark Gauntlets", "g", 5, 5.8, 102.0, 102.0, 106.0, 97.0, 27.0, 27.0, 18.0, 57.0, 9.0, 27.0, 31.0, 0.0, 0.0, "Dark Set" 
	214, 19, "Desert Sorceress Gloves", "Desert Sorceress Gloves", "g", 10, 1.5, 50.0, 52.0, 48.0, 48.0, 46.0, 32.0, 38.0, 42.0, 0.0, 18.0, 12.0, 32.0, 16.0, "Desert Sorceress Set" 
	215, 20, "Dingy Cuffs", "Dingy Cuffs", "g", 10, 1.2, 44.0, 48.0, 40.0, 40.0, 26.0, 22.0, 24.0, 24.0, 0.0, 16.0, 18.0, 36.0, 36.0, "Dingy Set" 
	216, 21, "Dragon Acolyte Gloves", "Dragon Acolyte Gloves", "g", 10, 1.6, 48.0, 50.0, 48.0, 48.0, 20.0, 20.0, 22.0, 24.0, 0.0, 22.0, 48.0, 0.0, 0.0, "Dragon Acolyte Set" 
	217, 22, "Dragonrider Gauntlets", "Dragonrider Gauntlets", "g", 5, 6.2, 141.0, 130.0, 145.0, 141.0, 15.0, 15.0, 16.0, 15.0, 10.0, 15.0, 19.0, 0.0, 0.0, "Dragonrider Set" 
	218, 23, "Drakekeeper Gauntlets", "Drakekeeper Gauntlets", "g", 10, 8.4, 188.0, 182.0, 198.0, 188.0, 30.0, 32.0, 26.0, 30.0, 14.0, 30.0, 40.0, 0.0, 38.0, "Drakekeeper Set" 
	219, 24, "Drangleic Gauntlets", "Drangleic Gauntlets", "g", 5, 6.2, 124.0, 118.0, 135.0, 127.0, 21.0, 21.0, 18.0, 21.0, 10.0, 21.0, 27.0, 0.0, 0.0, "Drangleic Set" 
	220, 25, "Elite Knight Gloves", "Elite Knight Gloves", "g", 10, 3.7, 66.0, 64.0, 72.0, 66.0, 18.0, 20.0, 14.0, 18.0, 4.0, 16.0, 22.0, 0.0, 0.0, "Elite Knight Set" 
	221, 26, "Engraved Gauntlets", "Engraved Gauntlets", "g", 5, 5.5, 43.0, 43.0, 43.0, 43.0, 22.0, 22.0, 22.0, 22.0, 0.0, 22.0, 22.0, 66.0, 66.0, "Engraved Set" 
	222, 27, "Executioner Gauntlets", "Executioner Gauntlets", "g", 5, 2.7, 57.0, 51.0, 60.0, 58.0, 13.0, 13.0, 9.0, 30.0, 4.0, 10.0, 39.0, 0.0, 27.0, "Executioner Set" 
	223, 28, "Falconer Gloves", "Falconer Gloves", "g", 10, 3.2, 62.0, 64.0, 60.0, 60.0, 18.0, 16.0, 20.0, 18.0, 4.0, 20.0, 16.0, 0.0, 0.0, "Falconer Set" 
	224, 29, "Faraam Gauntlets", "Faraam Gauntlets", "g", 10, 4.7, 92.0, 88.0, 100.0, 94.0, 20.0, 22.0, 14.0, 20.0, 11.0, 18.0, 24.0, 0.0, 0.0, "Faraam Set" 
	225, 30, "Gauntlets of Aurous (Invisible)", "Gauntlets of Aurous (Invisible)", "g", 5, 1.2, 43.0, 46.0, 40.0, 42.0, 16.0, 13.0, 18.0, 15.0, 0.0, 12.0, 13.0, 0.0, 0.0, "Aurous Set (Invisible)" 
	226, 31, "Gauntlets of Aurous (Visible)", "Gauntlets of Aurous (Visible)", "g", 5, 3.2, 58.0, 55.0, 61.0, 58.0, 21.0, 19.0, 15.0, 22.0, 6.0, 16.0, 21.0, 0.0, 0.0, "Aurous Set (Visible)" 
	227, 32, "Grave Warden Cuffs", "Grave Warden Cuffs", "g", 10, 2.2, 58.0, 64.0, 56.0, 56.0, 26.0, 24.0, 30.0, 32.0, 0.0, 32.0, 26.0, 0.0, 0.0, "Grave Warden Set" 
	228, 33, "Gyrm Gloves", "Gyrm Gloves", "g", 10, 3.6, 76.0, 76.0, 78.0, 72.0, 10.0, 10.0, 8.0, 10.0, 8.0, 22.0, 16.0, 12.0, 12.0, "Gyrm Set" 
	229, 34, "Gyrm Warrior Gloves", "Gyrm Warrior Gloves", "g", 10, 5.4, 120.0, 124.0, 124.0, 110.0, 14.0, 18.0, 18.0, 14.0, 12.0, 10.0, 28.0, 0.0, 0.0, "Gyrm Warrior Set" 
	230, 35, "Hard Leather Gauntlets", "Hard Leather Gauntlets", "g", 10, 3.8, 80.0, 84.0, 78.0, 78.0, 26.0, 16.0, 32.0, 26.0, 0.0, 28.0, 26.0, 0.0, 0.0, "Hard Leather Set" 
	231, 36, "Havel's Gauntlets", "Havel's Gauntlets", "g", 5, 11.5, 258.0, 225.0, 289.0, 258.0, 37.0, 40.0, 34.0, 37.0, 28.0, 15.0, 61.0, 28.0, 28.0, "Havel's Set" 
	232, 37, "Heide Knight Gauntlets", "Heide Knight Gauntlets", "g", 10, 5.4, 106.0, 100.0, 114.0, 106.0, 18.0, 24.0, 16.0, 32.0, 8.0, 34.0, 26.0, 0.0, 28.0, "Heide Knight Set" 
	233, 38, "Hexer's Gloves", "Hexer's Gloves", "g", 10, 1.0, 52.0, 56.0, 50.0, 50.0, 38.0, 56.0, 38.0, 38.0, 0.0, 24.0, 20.0, 30.0, 28.0, "Hexer Set"
	234, 39, "Hollow Infantry Gloves", "Hollow Infantry Gloves", "g", 10, 2.8, 44.0, 48.0, 46.0, 46.0, 10.0, 8.0, 12.0, 10.0, 0.0, 10.0, 10.0, 0.0, 0.0, "Hollow Infantry Set" 
	235, 40, "Hollow Soldier Gauntlets", "Hollow Soldier Gauntlets", "g", 10, 3.2, 52.0, 48.0, 54.0, 52.0, 16.0, 18.0, 12.0, 16.0, 4.0, 14.0, 16.0, 0.0, 0.0, "Hollow Soldier Set" 
